date,return,return_lag1,return_lag2,dist_to_ma5,macd_hist,bb_pb,bb_bandwidth,rsi,label
2024-06-18,0.33739366902272305,-0.49505919185989233,1.2894238365031008,0.0033265839056488833,2.9653574544336188,0.5837726905290528,0.033342458644796166,50.854629739688576,1
2024-06-19,0.048996962188341264,0.33739366902272305,-0.49505919185989233,0.0029836335211084197,3.8820204277275536,0.6042471774071552,0.03297050706324506,51.483612231744324,1
2024-06-20,1.3323445458107264,0.048996962188341264,0.33739366902272305,0.011282993679847975,7.440289193342256,0.9402758726278877,0.03539281137026233,59.5238633537564,0
2024-06-21,-1.6462257767860367,1.3323445458107264,0.048996962188341264,-0.004478087560308985,5.60824712610369,0.4579518336258306,0.034680493181658556,50.20968515929815,1
2024-06-24,1.6810804739709084,-1.6462257767860367,1.3323445458107264,0.00878167981801492,8.105853472279954,0.8906909304029229,0.037266566230164465,56.45370352976536,0
2024-06-25,-0.3363460885269509,1.6810804739709084,-1.6462257767860367,0.0032958656567796396,8.569733355219267,0.8018194698253648,0.037064064733153365,50.49607401546049,0
2024-06-26,-1.6150885680323857,-0.3363460885269509,1.6810804739709084,-0.011666389253361054,4.77243090641417,0.36732434059250524,0.037342873963637724,42.38883912405422,1
2024-06-27,1.2352145995268682,-1.6150885680323857,-0.3363460885269509,0.002011459969827989,5.011459817577951,0.6813765308484686,0.03782831444543612,59.969370059232865,0
2024-06-28,-0.06481836947026531,1.2352145995268682,-1.6150885680323857,-0.0003617512097794373,4.808692715560864,0.6462038289025255,0.03711297559451988,56.0193439660015,1
2024-07-01,0.8175752227662869,-0.06481836947026531,1.2352145995268682,0.0077869258450027345,6.351705777660696,0.8288144913295381,0.03881542493536201,59.392144709960284,0
2024-07-02,-0.36667863158185154,0.8175752227662869,-0.06481836947026531,0.0041290278056824725,6.171752546714149,0.7114588659676864,0.039071466875429436,55.79162695553127,1
2024-07-03,1.1534134053131195,-0.36667863158185154,0.8175752227662869,0.010131647769570984,8.410833939534749,0.952417806816335,0.04252416022910819,63.2833741545514,0
2024-07-04,-0.39396828527906713,1.1534134053131195,-0.36667863158185154,0.0038739462617660703,8.455783857851186,0.8530468649490273,0.04291918571725524,57.044482566989636,1
2024-07-05,1.5037159690400204,-0.39396828527906713,1.1534134053131195,0.013484454428860593,11.510475571112316,1.102234832200993,0.04611895887104841,64.49437703790788,0
2024-07-08,-1.3646476060406587,1.5037159690400204,-0.39396828527906713,-0.0013481910535423358,9.562479212884199,0.7700776879926013,0.0458477611297956,56.983114599942745,1
2024-07-09,0.4296738709385073,-1.3646476060406587,1.5037159690400204,0.0003524593618187133,8.771183065178024,0.830565336141396,0.045674976810607934,58.17083109706403,1
2024-07-10,0.16577260703412033,0.4296738709385073,-1.3646476060406587,0.0013733889616940331,8.115000732231547,0.8294629748261011,0.046524824158062854,54.40500953371467,1
2024-07-11,1.795901869911809,0.16577260703412033,0.4296738709385073,0.014266114685107745,11.369322084719052,1.1016660217017633,0.05113622867166817,67.75076442790856,0
2024-07-12,-0.1765291366974009,1.795901869911809,0.16577260703412033,0.010796755105666689,12.261591700004331,0.9798664926022291,0.05607766375230109,62.01554129060283,1
2024-07-15,0.35771396320734006,-0.1765291366974009,1.795901869911809,0.00924770753287052,12.867985484902931,0.9712640364607589,0.05964221458552448,65.0501792977305,1
2024-07-16,2.102480879233881,0.35771396320734006,-0.1765291366974009,0.02179207773259928,17.394992612493702,1.1422432783327539,0.07201568300562738,80.04957198264982,1
2024-07-17,0.040653924939726416,2.102480879233881,0.35771396320734006,0.013917029474202591,19.190996920011415,1.0371496942971221,0.08048010838245546,77.90402114788269,0
2024-07-18,-0.6937198168957104,0.040653924939726416,2.102480879233881,0.0036640829776477535,17.349839127215418,0.8918311269887772,0.08584227526788286,73.40198778589398,0
2024-07-19,-1.6878049295625974,-0.6937198168957104,0.040653924939726416,-0.0134316131712362,10.894703471218861,0.6689557113748381,0.08252315177665133,61.29481763287698,1
2024-07-22,0.1417895016689874,-1.6878049295625974,-0.6937198168957104,-0.01176832865246702,6.277994035704751,0.6686077558966872,0.08239162155728183,63.58784985701741,1
2024-07-23,0.42771599657827064,0.1417895016689874,-1.6878049295625974,-0.003972344651430482,3.7222157309339323,0.6998915365853203,0.08179339603415191,61.354077048083354,0
2024-07-24,-0.4590046621415933,0.42771599657827064,0.1417895016689874,-0.0039692993823218226,0.4687661925062301,0.6241022846424217,0.07461399209120503,60.94480712166172,0
2024-07-25,-1.4587418552685638,-0.4590046621415933,0.42771599657827064,-0.01246870860072613,-5.425866288517952,0.407358854808891,0.07041000859364452,47.99980995819079,1
2024-07-26,0.9892500047638642,-1.4587418552685638,-0.4590046621415933,-0.001948307700254448,-6.865029586321036,0.526352085514827,0.06502413803795744,58.58357497419768,0
2024-07-29,-0.28168406638579,0.9892500047638642,-1.4587418552685638,-0.003165077122145754,-8.406529497636981,0.46501060618101125,0.06157946914126788,55.44741754822652,1
2024-07-30,1.4513242759597533,-0.28168406638579,0.9892500047638642,0.010865864668782699,-5.818938904697134,0.6818468262193599,0.05695065234956052,60.169566958921195,1
