,actual,predicted,error
2426,0.0011202389843165,0.0010518070784331444,6.843190588335562e-05
2427,0.0,-3.768454611388345e-06,3.768454611388345e-06
2428,0.000745990302126,0.0006858599844382924,6.013031768770756e-05
2429,-0.0152814014163248,-0.015260979470548492,-2.04219457763076e-05
2430,-0.0136260408781226,-0.013510526978211835,-0.00011551389991076508
2431,0.0149654643131236,0.014888462940982344,7.700137214125546e-05
2432,0.0,-3.768454611388345e-06,3.768454611388345e-06
2433,0.0426465028355387,0.043043429211527096,-0.00039692637598839897
2434,-0.0158822249619261,-0.015849317747475503,-3.290721445059833e-05
2435,0.0,-3.768454611388345e-06,3.768454611388345e-06
2436,0.0025792188651436,0.0026523276861778445,-7.310882103424461e-05
2437,0.0,-3.768454611388345e-06,3.768454611388345e-06
2438,0.0033076074972435,0.003249423227545895,5.818426969760515e-05
2439,-0.0117216117216116,-0.011540594749694854,-0.00018101697191674586
2440,0.0018532246108229,0.0017994766285035141,5.374798231938581e-05
2441,0.0007399186089529,0.0006858599844382924,5.405862451460762e-05
2442,0.0,-3.768454611388345e-06,3.768454611388345e-06
2443,0.0051756007393715,0.005177363441499818,-1.762702128318798e-06
2444,0.0007355645457889,0.0006713791656449547,6.418538014394532e-05
2445,-0.0018375597206909,-0.0018454869663919334,7.927245701033325e-06
2446,-0.0025773195876288,-0.0025880511769872517,1.0731589358451733e-05
2447,0.0,-3.768454611388345e-06,3.768454611388345e-06
2448,0.021483942414175,0.021630522156595958,-0.0001465797424209589
2449,-0.0001806880601329,-3.768454611388345e-06,-0.00017691960552151164
2450,-0.0001084324285249,-3.768454611388345e-06,-0.00010466397391351164
2451,-0.012434933487565,-0.012524888859853924,8.995537228892458e-05
2452,0.0125549048316251,0.01261897195507686,-6.406712345175848e-05
2453,-0.0003976430611285,-0.0002597374441548223,-0.00013790561697367767
2454,-0.0001446549978302,-3.768454611388345e-06,-0.00014088654321881165
2455,-0.0001085069444444,-3.768454611388345e-06,-0.00010473848983301165
2456,-0.000976668475312,-0.0007499726345658586,-0.0002266958407461414
2457,-3.62082699687516e-05,-3.768454611388345e-06,-3.2439815357363256e-05
2458,0.0005431437158271,0.00048617500943051663,5.6968706396583386e-05
2459,-3.618992472498306e-05,-3.768454611388345e-06,-3.2421470113594714e-05
2460,-7.238246896601463e-05,-3.768454611388345e-06,-6.861401435462628e-05
2461,-3.6193854283550486e-05,-3.768454611388345e-06,-3.242539967216214e-05
2462,-3.61951643260694e-05,-3.768454611388345e-06,-3.242670971468106e-05
2463,0.0161798240851342,0.016230076927703768,-5.025284256956683e-05
2464,0.0,-3.768454611388345e-06,3.768454611388345e-06
2465,3.5620146754844484e-05,-3.768454611388345e-06,3.938860136623283e-05
2466,0.0154942119323242,0.015534995033991155,-4.07831016669552e-05
2467,-3.507541213609855e-05,-3.768454611388345e-06,-3.1306957524710205e-05
2468,0.0048405766600021,0.0048794267773980505,-3.8850117395950595e-05
2469,-3.4907669214878645e-05,-3.768454611388345e-06,-3.11392146034903e-05
2470,0.0,-3.768454611388345e-06,3.768454611388345e-06
2471,-6.981777560577385e-05,-3.768454611388345e-06,-6.60493209943855e-05
2472,3.491132523403273e-05,-3.768454611388345e-06,3.8679779845421075e-05
2473,0.0288357479490313,0.02869938247581627,0.00013636547321502906
2474,0.0,-3.768454611388345e-06,3.768454611388345e-06
2475,3.393166163356831e-05,-3.768454611388345e-06,3.7700116244956655e-05
2476,0.0098059174809987,0.009982554105517306,-0.00017663662451860608
2477,-3.360102147098587e-05,-3.768454611388345e-06,-2.9832566859597526e-05
2478,0.0051075268817204,0.005136383700255901,-2.885681853550051e-05
2479,3.343139876976764e-05,-3.768454611388345e-06,3.7199853381155984e-05
2480,0.0,-3.768454611388345e-06,3.768454611388345e-06
2481,-3.343028114866087e-05,-3.768454611388345e-06,-2.9661826537272523e-05
2482,3.343139876976764e-05,-3.768454611388345e-06,3.7199853381155984e-05
2483,0.0637849764316518,0.0652869155011506,-0.0015019390694987894
2484,-0.0002514063040131,-3.768454611388345e-06,-0.00024763784940171166
2485,-0.0003143369062961,-1.70908257907297e-05,-0.0002972460805053703
2486,-0.0292425242901612,-0.02912617970007271,-0.00011634459008848935
2487,0.0,-3.768454611388345e-06,3.768454611388345e-06
2488,-0.0457357561623426,-0.04736028916676821,0.00162453300442561
2489,-0.0004073181494177,-0.00028795271333292296,-0.00011936543608477703
2490,-0.0003735271146728,-0.0001586464868640491,-0.00021488062780875093
2491,-0.0004076363883416,-0.00028795271333292296,-0.00011968367500867703
2492,0.0,-3.768454611388345e-06,3.768454611388345e-06
2493,-0.0460477129069529,-0.04736028916676821,0.001312576259815311
2494,-0.0001781197677319,-3.768454611388345e-06,-0.00017435131312051164
2495,-7.12606000141669e-05,-3.768454611388345e-06,-6.749214540277855e-05
2496,-0.0451468072976054,-0.04728614030192005,0.002139333004314646
2497,-7.463522036044168e-05,-3.768454611388345e-06,-7.086676574905333e-05
2498,-0.0347079679044599,-0.034291589319535624,-0.00041637858492427765
2499,0.0345640827372899,0.03480538225707873,-0.0002412995197888304
2500,-0.0100153219477558,-0.010093394889151062,7.80729413952623e-05
2501,-0.0001132460080782,-3.768454611388345e-06,-0.00010947755346681164
2502,3.775294472974089e-05,-3.768454611388345e-06,4.1521399341129234e-05
2503,0.0140435652535013,0.014096794127458578,-5.322887395727699e-05
2504,0.0167529131454524,0.01671878832899302,3.41248164593827e-05
2505,0.0017941488777415,0.0017668556315182462,2.7293246223253657e-05
2506,0.0,-3.768454611388345e-06,3.768454611388345e-06
2507,-0.0134868421052631,-0.013423821708692378,-6.302039657072114e-05
2508,-0.0260086695565188,-0.025859129913222895,-0.00014953964329590674
2509,0.0631062421545132,0.0652869155011506,-0.0021806733466373934
2510,-0.0417561185057965,-0.04113022142458024,-0.0006258970812162562
2511,-0.0159814794070422,-0.015988070150744663,6.590743702464957e-06
2512,3.794634386977691e-05,-3.768454611388345e-06,4.1714798481165255e-05
2513,0.008613493207862,0.008710127018350873,-9.663381048887268e-05
2514,0.0103081148188555,0.010313620918711788,-5.506099856288776e-06
2515,-0.0318004096071494,-0.032025562655604474,0.00022515304845507206
2516,-0.00892273374101,-0.008932853206543485,1.0119465533484431e-05
2517,0.009003065699096,0.009071222681328714,-6.815698223271507e-05
2518,0.0033075650936502,0.003249423227545895,5.81418661043053e-05
2519,0.0443899260167899,0.04444022531871684,-5.029930192693849e-05
2520,-0.0384657735364287,-0.03871457212922272,0.0002487985927940167
2521,-0.0027484063060655,-0.00276135632018355,1.2950014118050333e-05
2522,0.0,-3.768454611388345e-06,3.768454611388345e-06
2523,-0.0058947368421052,-0.005929391303772903,3.465446166770261e-05
2524,0.0035424126910783,0.0034020541437888513,0.00014035854728944872
2525,-0.0039135939838085,-0.003950736524413621,3.714254060512099e-05
2526,0.0078964600747275,0.007928173486061176,-3.1713411333676375e-05
2527,-7.643506840937508e-05,-3.768454611388345e-06,-7.266661379798673e-05
2528,0.0025989909799724,0.0026523276861778445,-5.3336706205444565e-05
2529,0.0422384873437022,0.042689609935097,-0.00045112259139480637
2530,-0.043379663496708,-0.0432279083424101,-0.00015175515429789732
2531,0.003058805536438,0.003067751666876851,-8.946130438851254e-06
2532,3.8118472211579046e-05,-3.768454611388345e-06,4.188692682296739e-05
2533,-0.0041547550981512,-0.004154215713116257,-5.393850349430865e-07
2534,-0.0010334532649468,-0.0008057520214058863,-0.00022770124354091364
2535,0.00329514540787,0.003249423227545895,4.572218032410525e-05
2536,-0.0112659919801412,-0.011286127009632708,2.0135029491507445e-05
2537,-3.8624951718913e-05,-3.768454611388345e-06,-3.485649710752466e-05
2538,0.006527868979103,0.006576911963846918,-4.9042984743917495e-05
2539,0.0176913040141222,0.017639772939445457,5.153107467674445e-05
2540,-0.0136505901429163,-0.013510526978211835,-0.00014006316470446464
2541,0.0111251290285583,0.01110485962555689,2.02694030014116e-05
2542,-3.781004234726382e-05,-3.768454611388345e-06,-3.404158773587547e-05
2543,-0.0173932771202782,-0.017316622534362638,-7.665458591556151e-05
2544,-0.0024242890676107,-0.002415769096368063,-8.519971242636898e-06
2545,0.012999537108471,0.01300136319170092,-1.8260832299193952e-06
2546,-3.807928106303038e-05,-3.768454611388345e-06,-3.4310826451642035e-05
2547,0.0,-3.768454611388345e-06,3.768454611388345e-06
2548,-0.0217440974866718,-0.02163044016971866,-0.00011365731695314046
2549,0.0077465062867376,0.007696161380893317,5.0344905844283173e-05
2550,7.725587144613577e-05,-3.768454611388345e-06,8.102432605752412e-05
2551,0.0013518733101582,0.0013426351116141157,9.23819854408434e-06
2552,-3.857280617169945e-05,-3.768454611388345e-06,-3.48043515603111e-05
2553,0.0098364449930565,0.009988576263666737,-0.00015213127061023714
2554,0.0,-3.768454611388345e-06,3.768454611388345e-06
2555,0.0004201841170405,0.000289947138421062,0.00013023697861943803
2556,0.000267277586865,-1.3035347722129462e-06,0.00026858112163721294
2557,-0.0104592128869718,-0.010397453403767463,-6.175948320433743e-05
2558,0.0143116151679976,0.01427458807356289,3.702709443471029e-05
